['./dataset/cifar', './dataset/cifar/cifar1098_idxs.npy']
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Cifar100 45000 5000 10000
1.00e-04
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-0.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-1.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-10.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-11.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-12.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-13.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-14.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-15.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-16.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-17.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-18.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-19.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-2.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-20.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-21.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-22.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-23.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-24.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-25.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-3.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-4.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-5.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-6.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-7.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-8.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-9.pt
1.00e-05
5.00e-05
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-0.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-1.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-10.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-11.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-12.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-13.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-14.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-15.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-16.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-17.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-18.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-19.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-2.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-20.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-21.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-22.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-23.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-24.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-25.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-3.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-4.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-5.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-6.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-7.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-8.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-9.pt
5.00e-06
output_log.txt
    Model Name  Val Accuracy    Val F1  Val Recall  Val Kappa  Val AUC
Models [17, 10, 5, 9] got 0.89609375 on validation.
Models [17, 10, 5, 47] got 0.89609375 on validation.
Models [17, 10, 5, 4] got 0.89765625 on validation.
Models [17, 10, 5, 4, 14] got 0.896484375 on validation.
Models [17, 10, 5, 4, 46] got 0.896484375 on validation.
Models [17, 10, 5, 4, 34] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 8] got 0.896875 on validation.
Models [17, 10, 5, 4, 7] got 0.89765625 on validation.
Models [17, 10, 5, 4, 44] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 37] got 0.8966796875 on validation.
Models [17, 10, 5, 4, 48] got 0.8966796875 on validation.
Models [17, 10, 5, 4, 6] got 0.8962890625 on validation.
Models [17, 10, 5, 4, 18] got 0.895703125 on validation.
Models [17, 10, 5, 4, 13] got 0.89609375 on validation.
Models [17, 10, 5, 4, 23] got 0.89609375 on validation.
Models [17, 10, 5, 4, 3] got 0.8958984375 on validation.
Models [17, 10, 5, 4, 15] got 0.896875 on validation.
Models [17, 10, 5, 4, 16] got 0.89609375 on validation.
Models [17, 10, 5, 4, 24] got 0.8955078125 on validation.
Models [17, 10, 5, 4, 49] got 0.896484375 on validation.
Models [17, 10, 5, 4, 11] got 0.8951171875 on validation.
Models [17, 10, 5, 4, 31] got 0.896875 on validation.
Models [17, 10, 5, 4, 29] got 0.896875 on validation.
Models [17, 10, 5, 4, 2] got 0.895703125 on validation.
Models [17, 10, 5, 4, 30] got 0.896875 on validation.
Models [17, 10, 5, 4, 25] got 0.89609375 on validation.
Models [17, 10, 5, 4, 36] got 0.89609375 on validation.
Models [17, 10, 5, 4, 39] got 0.89765625 on validation.
Models [17, 10, 5, 4, 51] got 0.896484375 on validation.
Models [17, 10, 5, 4, 43] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 33] got 0.896484375 on validation.
Models [17, 10, 5, 4, 42] got 0.898046875 on validation.
Models [17, 10, 5, 4, 42, 28] got 0.89609375 on validation.
Models [17, 10, 5, 4, 42, 22] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 42, 38] got 0.8962890625 on validation.
Models [17, 10, 5, 4, 42, 41] got 0.896875 on validation.
Models [17, 10, 5, 4, 42, 21] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 42, 27] got 0.8955078125 on validation.
Models [17, 10, 5, 4, 42, 20] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 42, 32] got 0.896875 on validation.
Models [17, 10, 5, 4, 42, 45] got 0.895703125 on validation.
Models [17, 10, 5, 4, 42, 40] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 42, 50] got 0.8962890625 on validation.
Models [17, 10, 5, 4, 42, 12] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 42, 19] got 0.89609375 on validation.
Models [17, 10, 5, 4, 42, 1] got 0.8970703125 on validation.
Models [17, 10, 5, 4, 42, 26] got 0.894921875 on validation.
Models [17, 10, 5, 4, 42, 0] got 0.895703125 on validation.
VAL INGREDIENTS [17, 10, 5, 4, 42]
0.36812128145483475 0.8992286392405063 0.9002189051297317 0.9002000000000001 0.9122627511573371 0
[15, 4, 10, 40, 5, 18, 8, 9, 35, 39, 6, 36, 11, 41, 14, 25, 2, 13, 17, 24, 34, 42, 44, 16, 28, 3, 21, 20, 43, 7, 23, 51, 32, 31, 48, 22, 30, 37, 29, 33, 19, 47, 49, 50, 46, 12, 45, 38, 1, 27, 26, 0]
currentttttttt bestttttttt 0.8975474683544303
Models [15, 4] got 0.8984375 on validation.
Models [15, 4, 10] got 0.8980419303797469 on validation.
Models [15, 4, 40] got 0.899129746835443 on validation.
Models [15, 4, 40, 5] got 0.8989319620253164 on validation.
Models [15, 4, 40, 18] got 0.8980419303797469 on validation.
Models [15, 4, 40, 8] got 0.8984375 on validation.
Models [15, 4, 40, 9] got 0.8981408227848101 on validation.
Models [15, 4, 40, 35] got 0.8996242088607594 on validation.
Models [15, 4, 40, 35, 39] got 0.9002175632911392 on validation.
Models [15, 4, 40, 35, 39, 6] got 0.8994264240506329 on validation.
Models [15, 4, 40, 35, 39, 36] got 0.9002175632911392 on validation.
Models [15, 4, 40, 35, 39, 11] got 0.8990308544303798 on validation.
Models [15, 4, 40, 35, 39, 41] got 0.8999208860759493 on validation.
Models [15, 4, 40, 35, 39, 14] got 0.8996242088607594 on validation.
Models [15, 4, 40, 35, 39, 25] got 0.8988330696202531 on validation.
Models [15, 4, 40, 35, 39, 2] got 0.899129746835443 on validation.
Models [15, 4, 40, 35, 39, 13] got 0.8994264240506329 on validation.
Models [15, 4, 40, 35, 39, 17] got 0.9000197784810127 on validation.
Models [15, 4, 40, 35, 39, 24] got 0.8992286392405063 on validation.
Models [15, 4, 40, 35, 39, 34] got 0.8999208860759493 on validation.
Models [15, 4, 40, 35, 39, 42] got 0.9002175632911392 on validation.
Models [15, 4, 40, 35, 39, 44] got 0.8997231012658228 on validation.
Models [15, 4, 40, 35, 39, 16] got 0.9009098101265823 on validation.
Models [15, 4, 40, 35, 39, 16, 28] got 0.9004153481012658 on validation.
Models [15, 4, 40, 35, 39, 16, 3] got 0.8994264240506329 on validation.
Models [15, 4, 40, 35, 39, 16, 21] got 0.8996242088607594 on validation.
Models [15, 4, 40, 35, 39, 16, 20] got 0.8993275316455697 on validation.
Models [15, 4, 40, 35, 39, 16, 43] got 0.9007120253164557 on validation.
Models [15, 4, 40, 35, 39, 16, 7] got 0.8987341772151899 on validation.
Models [15, 4, 40, 35, 39, 16, 23] got 0.8992286392405063 on validation.
Models [15, 4, 40, 35, 39, 16, 51] got 0.9005142405063291 on validation.
Models [15, 4, 40, 35, 39, 16, 32] got 0.9000197784810127 on validation.
Models [15, 4, 40, 35, 39, 16, 31] got 0.8996242088607594 on validation.
