['./dataset/cifar', './dataset/cifar/cifar1098_idxs.npy']
Cifar10 45000 5000 10000
1.00e-04
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-0.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-1.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-10.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-11.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-12.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-13.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-14.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-15.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-16.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-17.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-18.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-19.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-2.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-20.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-21.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-22.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-23.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-24.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-25.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-3.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-4.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-5.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-6.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-7.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-8.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/1.00e-04/fge-9.pt
1.00e-05
5.00e-05
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-0.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-1.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-10.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-11.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-12.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-13.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-14.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-15.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-16.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-17.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-18.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-19.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-2.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-20.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-21.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-22.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-23.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-24.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-25.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-3.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-4.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-5.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-6.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-7.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-8.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar10/DeiT-S/5.00e-05/fge-9.pt
5.00e-06
output_log.txt
    Model Name  Val Accuracy    Val F1  Val Recall  Val Kappa  Val AUC
Models [35, 28] got 0.991796875 on validation.
Models [35, 34] got 0.9912109375 on validation.
Models [35, 38] got 0.9919921875 on validation.
Models [35, 50] got 0.991796875 on validation.
Models [35, 27] got 0.9921875 on validation.
Models [35, 37] got 0.99140625 on validation.
Models [35, 44] got 0.9919921875 on validation.
Models [35, 48] got 0.990625 on validation.
Models [35, 51] got 0.991796875 on validation.
Models [35, 31] got 0.9916015625 on validation.
Models [35, 32] got 0.9919921875 on validation.
Models [35, 40] got 0.991015625 on validation.
Models [35, 14] got 0.9921875 on validation.
Models [35, 26] got 0.9916015625 on validation.
Models [35, 45] got 0.9908203125 on validation.
Models [35, 47] got 0.9908203125 on validation.
Models [35, 11] got 0.99296875 on validation.
Models [35, 11, 15] got 0.9912109375 on validation.
Models [35, 11, 39] got 0.993359375 on validation.
Models [35, 11, 39, 43] got 0.99296875 on validation.
Models [35, 11, 39, 13] got 0.99296875 on validation.
Models [35, 11, 39, 46] got 0.9927734375 on validation.
Models [35, 11, 39, 30] got 0.9921875 on validation.
Models [35, 11, 39, 49] got 0.99296875 on validation.
Models [35, 11, 39, 10] got 0.9935546875 on validation.
Models [35, 11, 39, 10, 20] got 0.9923828125 on validation.
Models [35, 11, 39, 10, 22] got 0.9919921875 on validation.
Models [35, 11, 39, 10, 41] got 0.9935546875 on validation.
Models [35, 11, 39, 10, 21] got 0.9921875 on validation.
Models [35, 11, 39, 10, 33] got 0.99296875 on validation.
Models [35, 11, 39, 10, 42] got 0.993359375 on validation.
Models [35, 11, 39, 10, 5] got 0.9919921875 on validation.
Models [35, 11, 39, 10, 12] got 0.992578125 on validation.
Models [35, 11, 39, 10, 1] got 0.9921875 on validation.
Models [35, 11, 39, 10, 8] got 0.9923828125 on validation.
Models [35, 11, 39, 10, 19] got 0.9923828125 on validation.
Models [35, 11, 39, 10, 0] got 0.9921875 on validation.
Models [35, 11, 39, 10, 2] got 0.992578125 on validation.
Models [35, 11, 39, 10, 6] got 0.991796875 on validation.
Models [35, 11, 39, 10, 9] got 0.992578125 on validation.
Models [35, 11, 39, 10, 16] got 0.9921875 on validation.
Models [35, 11, 39, 10, 17] got 0.9923828125 on validation.
Models [35, 11, 39, 10, 18] got 0.992578125 on validation.
Models [35, 11, 39, 10, 23] got 0.9921875 on validation.
Models [35, 11, 39, 10, 24] got 0.9923828125 on validation.
Models [35, 11, 39, 10, 7] got 0.991796875 on validation.
Models [35, 11, 39, 10, 3] got 0.9921875 on validation.
Models [35, 11, 39, 10, 25] got 0.9923828125 on validation.
Models [35, 11, 39, 10, 4] got 0.9919921875 on validation.
VAL INGREDIENTS [35, 11, 39, 10]
0.05639581547000236 0.9886273734177216 0.9884947321181443 0.9884999999999999 0.9849478661493696 0
[32, 31, 28, 38, 26, 29, 30, 51, 37, 39, 35, 45, 48, 50, 27, 33, 34, 42, 43, 2, 36, 41, 21, 40, 46, 47, 25, 49, 11, 44, 13, 9, 14, 22, 15, 19, 20, 23, 24, 0, 10, 12, 18, 8, 17, 1, 16, 6, 5, 7, 4, 3]
currentttttttt bestttttttt 0.9886273734177216
Models [32, 31] got 0.9885284810126582 on validation.
Models [32, 28] got 0.9889240506329114 on validation.
Models [32, 28, 38] got 0.9883306962025317 on validation.
Models [32, 28, 26] got 0.9884295886075949 on validation.
Models [32, 28, 29] got 0.9888251582278481 on validation.
Models [32, 28, 30] got 0.9887262658227848 on validation.
Models [32, 28, 51] got 0.9888251582278481 on validation.
Models [32, 28, 37] got 0.9887262658227848 on validation.
Models [32, 28, 39] got 0.9888251582278481 on validation.
